Unnamed: 0,date,text
1467,2020-10-25,landmark antitrust complaint justice department targeting secretive partnership worth billion dollar company apple google deal control internet
1492,2020-10-26,restaurant chain pandemic success story dunkin’ worth nearly billion
1491,2020-10-28,company putting million black latinoled venture capital firm paypal invests racial equality
1483,2020-10-29,amazon apple facebook alphabet reported latest string enormous quarterly profit thursday big tech continues surge ahead rest economy
1505,2020-11-04,investor pushed stock company believed would protected republican senate even joe biden win presidency ‘blue wave’ chance crash wall st warms divided government
1508,2020-11-04,three thing say certainty know election right
1498,2020-11-05,nice hardware check fair price check cool exclusive game tbd xbox series x review microsoft’s new console good value enough
1501,2020-11-06,winning combination solid hardware software sony’s new console make u excited next generation gaming playstation review sony’s new console entertaining behemoth
1509,2020-11-09,increasingly outspoken trump era may biden take ceo keep speaking
1504,2020-11-10,apple unveiled three new mac computer use processor company created ending reliance intel apple introduces new mac first apple chip
1506,2020-11-10,margrethe vestager european commission vice president said amazon unfairly using data box smaller competitor amazon charged antitrust violation european regulator
1507,2020-11-10,toy company owner decided benefit everyone together safeguard outweighed risk readier others return back office tough call worker bos
1500,2020-11-11,gaming console coming latest version thursday become japanese giant’s centerpiece product playstation next step sony’s rebound
1499,2020-11-12,video game industry notched record spending profit sustain growth must prepare compete return concert movie theater live sport new playstation xbox arrive pandemic gold rush
1502,2020-11-12,gaming console coming latest version thursday become japanese giant’s centerpiece product playstation became sony’s centerpiece product
1503,2020-11-18,app maker bridled percent commission drawn scrutiny regulator looking antitrust claim apple half app store fee smaller company
1497,2020-11-30,salesforce’s approach slack sign thing come company bet big working home
1518,2020-12-01,amazon’s cloud computing business apple’s mac increasingly using companies’ homegrown chip amazon apple powering shift away intel’s chip
1514,2020-12-01,move cap acquisitive streak salesforce end slack’s run independent publicly traded company salesforce acquire slack billion
1511,2020-12-02,salesforce ceo’s planned acquisition slack competing directly goliath microsoft marc benioff set sight microsoft
1516,2020-12-02,person writing check still important customer workplace software stink
1523,2020-12-03,complaint target company’s hiring immigrant temporary visa open new front washington’s battle big tech justice dept suit say facebook discriminates u worker
1522,2020-12-03,finding point potential upward mobility people without college degree million u skill earn researcher say
1534,2020-12-03,percent borrower received quarter loan federal paycheck protection program got rescued
1521,2020-12-07,tearjerker scene reminder coronavirus pandemic part notsocheery seasonal ad blitz hard year holiday commercial get real
1525,2020-12-08,silicon valley company said hacker — almost certainly russian — made tool could used mount new attack around world fireeye top cybersecurity firm say hacked nationstate
1531,2020-12-09,regulator accusing company buying rising rival cement dominance social medium u state say facebook illegally crushed competition
1513,2020-12-14,silicon valley building powerful influence industry brussels “never seen kind money” spent way big tech turn lobbyist loose europe alarming regulator
1512,2020-12-14,regulator seek way curb company’s power focus vast index — hundred billion web page — behind search engine google dominates thanks unrivaled view web
1519,2020-12-14,group expert gathered debate prospect new white house administration’s big promise environment climate policy change
1533,2020-12-14,roblox delayed debut wall street worry bubble tech ipo take breather
1524,2020-12-15,european union british authority released draft law halt spread harmful content improve competition big fine strict rule unveiled ‘big tech’ europe
1526,2020-12-15,process creating prefabricated unit quickly assembled shifted developer turn medical building affordable housing data center even chickfila restaurant modular construction meet changing need pandemic
1530,2020-12-15,private helicopter taxi company merging blankcheck fund blade take stock market
1528,2020-12-16,electionrelated falsehood subsided misleading claim coronavirus vaccine surging — often spread people voter fraud vaccine lie misinformation peddler shift gear
1520,2020-12-16,“she’s disrupting norm around billionaire philanthropy moving quickly” expert charity said mackenzie scott announces billion charitable giving
1515,2020-12-17,state said company downplayed website let user search information specialized area google’s legal peril grows face third antitrust suit
1527,2020-12-18,electriccar maker biggest addition history benchmark index settle swing tesla profitable last bull way sp
1532,2020-12-18,cryptocurrency giant’s initial public offering hold big potential — significant risk coinbase’s crypto conundrum
1517,2020-12-21,since release highly anticipated cyberpunk video game dec thousand gamers created viral video featuring multitude glitch bug — many hilarious — mar game render virtually unplayable many user muchhyped video game turned nightmare developer
1529,2020-12-23,videoconferencing fitness apps best tech helped u endure hard year also low point tech fixed tech still need fixing
1510,2020-12-31,hacker gained access company previously understood though unable modify code get product email microsoft say russian hacker viewed source code
